### coderai/acp/engine.py:89 function build_prompt (8L) tests=1
      coderai/acp/engine.py:432:__all__ = ["SessionManagerEngine", "build_acp_prompt", "build_prompt"]
### coderai/acp/kaos.py:46 class ACPProcess (119L) tests=0
      coderai/acp/kaos.py:296:__all__ = ["ACPKaos", "ACPProcess"]
### coderai/acp/session.py:64 function get_current_acp_tool_call_id_or_none (11L) tests=0
      coderai/acp/session.py:652:    "get_current_acp_tool_call_id_or_none",
### coderai/acp/session.py:77 function register_terminal_tool_call_id (4L) tests=0
      coderai/acp/session.py:654:    "register_terminal_tool_call_id",
### coderai/approval_runtime/runtime.py:210 method ApprovalRuntime._publish_wire_request (22L) tests=0
      coderai/approval_runtime/runtime.py:90:        self._publish_wire_request(record)
### coderai/auth/oauth.py:490 method OAuthManager.from_typed_config (15L) tests=0
### coderai/auth/oauth.py:602 function login_device_flow (61L) tests=0
      coderai/auth/oauth.py:640:        async for event in login_device_flow(open_browser=False):
      coderai/auth/__init__.py:28:    login_device_flow,
      coderai/auth/__init__.py:72:    "login_device_flow",
### coderai/background/manager.py:15 function reset_job_store (4L) tests=3
      coderai/background/__init__.py:13:    reset_job_store,
      coderai/background/__init__.py:39:    "reset_job_store",
### coderai/cli/__init__.py:8 class ExitCode (4L) tests=0
      coderai/cli/__init__.py:17:__all__ = ["main", "UIMode", "ExitCode", "InputFormat", "OutputFormat"]
### coderai/cli/doctor.py:36 method DoctorReport.has_errors (2L) tests=0
### coderai/cli/doctor.py:40 method DoctorReport.has_warnings (2L) tests=0
### coderai/constant.py:36 function _normalize_remote (13L) tests=2
      coderai/constant.py:97:            remote = _normalize_remote(result.stdout)
### coderai/constant.py:52 function get_build_sha (52L) tests=0
      coderai/constant.py:120:    "get_build_sha",
### coderai/events.py:117 method SessionEvent.is_surface (2L) tests=1
      coderai/events.py:122:        return not self.is_surface
      coderai/events.py:486:        if not ev.is_surface or ev.seq in shadowed:
### coderai/events.py:121 method SessionEvent.is_log_only (2L) tests=1
### coderai/goals/core.py:23 class GoalRef (3L) tests=0
### coderai/hooks/engine.py:205 function execute_hook_command_async (76L) tests=0
      coderai/hooks/__init__.py:20:    execute_hook_command_async,
      coderai/hooks/__init__.py:76:    "execute_hook_command_async",
      coderai/hooks/engine.py:439:            out = await execute_hook_command_async(
### coderai/hooks/engine.py:383 function run_hook_point_async (65L) tests=0
      coderai/hooks/__init__.py:22:    run_hook_point_async,
      coderai/hooks/__init__.py:78:    "run_hook_point_async",
      coderai/hooks/runner.py:25:from coderai.hooks.engine import run_hook_point, run_hook_point_async
### coderai/hooks/engine.py:563 method HookEngine.has_hooks (2L) tests=0
### coderai/hooks/runner.py:29 function run_pre_tool_use (21L) tests=1
      coderai/hooks/__init__.py:27:    run_pre_tool_use,
      coderai/hooks/__init__.py:79:    "run_pre_tool_use",
### coderai/hooks/runner.py:162 function build_pre_tool_use_payload (14L) tests=0
      coderai/hooks/__init__.py:33:    build_pre_tool_use_payload,
      coderai/hooks/__init__.py:85:    "build_pre_tool_use_payload",
### coderai/hooks/runner.py:178 function build_post_tool_use_payload (16L) tests=0
      coderai/hooks/__init__.py:34:    build_post_tool_use_payload,
      coderai/hooks/__init__.py:86:    "build_post_tool_use_payload",
### coderai/hooks/runner.py:227 function build_stop_failure_payload (8L) tests=0
      coderai/hooks/__init__.py:38:    build_stop_failure_payload,
      coderai/hooks/__init__.py:90:    "build_stop_failure_payload",
      coderai/hooks/runner.py:354:        payload=build_stop_failure_payload(
### coderai/hooks/runner.py:344 function run_stop_failure (19L) tests=0
      coderai/hooks/__init__.py:48:    run_stop_failure,
      coderai/hooks/__init__.py:100:    "run_stop_failure",
### coderai/hooks/runner.py:524 function run_user_prompt_submit_async (15L) tests=0
      coderai/hooks/__init__.py:57:    run_user_prompt_submit_async,
      coderai/hooks/__init__.py:109:    "run_user_prompt_submit_async",
### coderai/hooks/runner.py:541 function run_stop_async (15L) tests=0
      coderai/hooks/__init__.py:58:    run_stop_async,
      coderai/hooks/__init__.py:110:    "run_stop_async",
### coderai/hooks/runner.py:558 function run_pre_compact_async (19L) tests=0
      coderai/hooks/__init__.py:59:    run_pre_compact_async,
      coderai/hooks/__init__.py:111:    "run_pre_compact_async",
### coderai/hooks/runner.py:579 function run_post_compact_async (19L) tests=0
      coderai/hooks/__init__.py:60:    run_post_compact_async,
      coderai/hooks/__init__.py:112:    "run_post_compact_async",
### coderai/hooks/runner.py:600 function run_session_start_async (13L) tests=0
      coderai/hooks/__init__.py:61:    run_session_start_async,
      coderai/hooks/__init__.py:113:    "run_session_start_async",
### coderai/hooks/runner.py:615 function run_session_end_async (13L) tests=0
      coderai/hooks/__init__.py:62:    run_session_end_async,
      coderai/hooks/__init__.py:114:    "run_session_end_async",
### coderai/jev/client.py:421 function jev_cache_clear (7L) tests=3
      coderai/jev/__init__.py:6:    jev_cache_clear,
      coderai/jev/__init__.py:18:    "jev_cache_clear",
### coderai/jev/client.py:516 function jev_status_clear (6L) tests=2
      coderai/jev/__init__.py:13:    jev_status_clear,
      coderai/jev/__init__.py:25:    "jev_status_clear",
### coderai/log.py:240 method StderrRedirector.uninstall (11L) tests=0
      coderai/log.py:305:        _stderr_redirector.uninstall()
### coderai/log.py:302 function restore_stderr (4L) tests=0
      coderai/log.py:158:    "restore_stderr",
      coderai/utils/logging.py:14:    restore_stderr as restore_stderr,
### coderai/mcp/client.py:228 method McpClient.get_prompt (7L) tests=0
      coderai/mcp/manager.py:712:            result = await prompt["client"].get_prompt(
### coderai/mcp/manager.py:253 method McpManager.sync_servers (34L) tests=0
      coderai/soul/session/manager.py:2339:        await self.mcp_manager.sync_servers(settings.get("mcpServers"))
### coderai/mcp/manager.py:316 method McpManager.probe_health (14L) tests=0
      coderai/mcp/manager.py:341:        health = await self.probe_health()
### coderai/prompt/__init__.py:256 function get_compact_prompt_token_threshold (4L) tests=0
      coderai/prompt/__init__.py:953:    "get_compact_prompt_token_threshold",
### coderai/prompt/__init__.py:611 function build_cache_stabilized_messages (36L) tests=1
      coderai/prompt/__init__.py:958:    "build_cache_stabilized_messages",
### coderai/session.py:72 method Session.subagents_dir (5L) tests=1
### coderai/session.py:269 method Session.list_all (8L) tests=0
      coderai/session.py:5:- Session lifecycle methods: `create`, `find`, `list`, `list_all`, `continue_`, `delete`
### coderai/session.py:279 method Session.continue_ (12L) tests=0
      coderai/session.py:5:- Session lifecycle methods: `create`, `find`, `list`, `list_all`, `continue_`, `delete`
### coderai/soul/agent.py:132 method SessionSoul.notify_compacted (3L) tests=0
      coderai/soul/dynamic_injection.py:153:    async def notify_compacted(self) -> None:
      coderai/soul/agent.py:134:        await self.injections.notify_compacted()
### coderai/soul/approval.py:261 method PermissionTicketRegistry.grant_ticket (3L) tests=0
      coderai/soul/approval.py:285:        return self.grant_ticket(ticket)
### coderai/soul/approval.py:265 method PermissionTicketRegistry.request_escalation (21L) tests=0
      coderai/soul/session/manager.py:471:        return get_permission_ticket_registry().request_escalation(
### coderai/soul/approval.py:304 method PermissionTicketRegistry.revoke_ticket (2L) tests=0
      coderai/soul/session/manager.py:494:        return get_permission_ticket_registry().revoke_ticket(ticket_id)
### coderai/soul/approval.py:307 method PermissionTicketRegistry.list_active_tickets (11L) tests=0
      coderai/soul/session/manager.py:488:        return get_permission_ticket_registry().list_active_tickets(session_id=target_id)
### coderai/soul/approval.py:328 function get_permission_ticket_registry (2L) tests=0
      coderai/soul/session/manager.py:467:        from coderai.soul.approval import get_permission_ticket_registry
      coderai/soul/session/manager.py:471:        return get_permission_ticket_registry().request_escalation(
      coderai/soul/session/manager.py:484:        from coderai.soul.approval import get_permission_ticket_registry
### coderai/soul/approval.py:336 function permission_coverage_gaps (7L) tests=1
      coderai/soul/__init__.py:40:    permission_coverage_gaps,
      coderai/soul/__init__.py:106:    "permission_coverage_gaps",
### coderai/soul/approval.py:918 function normalize_ask_permissions (24L) tests=0
      coderai/soul/__init__.py:52:    normalize_ask_permissions,
      coderai/soul/__init__.py:118:    "normalize_ask_permissions",
### coderai/soul/approval.py:1089 method Approval.is_afk_flag (2L) tests=0
      coderai/soul/coderaisoul.py:1092:    def is_afk_flag(self) -> bool:
      coderai/soul/coderaisoul.py:1094:        return self._approval.is_afk_flag()
### coderai/soul/btw.py:140 function inject_dmail_and_continue (14L) tests=0
      coderai/soul/btw.py:5:``inject_dmail_and_continue`` appends a D-Mail directive and re-activates the
      coderai/soul/__init__.py:25:    inject_dmail_and_continue,
      coderai/soul/__init__.py:93:    "inject_dmail_and_continue",
### coderai/soul/coderaisoul.py:1092 method KimiSoul.is_afk_flag (3L) tests=0
      coderai/soul/approval.py:1089:    def is_afk_flag(self) -> bool:
      coderai/soul/coderaisoul.py:1094:        return self._approval.is_afk_flag()
### coderai/soul/coderaisoul.py:1127 method KimiSoul.set_hook_engine (4L) tests=0
      coderai/soul/coderaisoul.py:1130:            self._agent.toolset.set_hook_engine(engine)
      coderai/soul/toolset.py:233:    def set_hook_engine(self, engine: HookEngine) -> None:
### coderai/soul/compaction.py:91 function prune_tool_results_for_compaction (4L) tests=0
      coderai/soul/__init__.py:8:    prune_tool_results_for_compaction,
      coderai/soul/__init__.py:80:    "prune_tool_results_for_compaction",
### coderai/soul/dynamic_injection.py:153 method InjectionRegistry.notify_compacted (6L) tests=0
      coderai/soul/agent.py:132:    async def notify_compacted(self) -> None:
      coderai/soul/agent.py:134:        await self.injections.notify_compacted()
### coderai/soul/dynamic_injections/plan_mode.py:98 method PlanModeInjectionProvider._has_plan_reminder (9L) tests=0
### coderai/soul/session/approval.py:78 function check_auto_approve_for_session (9L) tests=0
      coderai/soul/session/manager.py:104:    check_auto_approve_for_session as _check_auto_approve_for_session,  # noqa: F401
### coderai/soul/tool_context.py:22 function set_current_tool_call (3L) tests=0
      coderai/soul/tool_context.py:56:    "set_current_tool_call",
### coderai/soul/tool_context.py:37 function get_current_step_no (3L) tests=0
      coderai/soul/tool_context.py:52:    "get_current_step_no",
### coderai/soul/toolset.py:233 method CoderAIToolset.set_hook_engine (2L) tests=0
      coderai/soul/coderaisoul.py:1127:    def set_hook_engine(self, engine: HookEngine) -> None:
      coderai/soul/coderaisoul.py:1130:            self._agent.toolset.set_hook_engine(engine)
### coderai/soul/toolset.py:318 method CoderAIToolset.dedup_triggered (3L) tests=0
### coderai/soul/toolset.py:908 class WireExternalTool (40L) tests=0
      coderai/soul/toolset.py:604:            if not isinstance(existing, WireExternalTool):
      coderai/soul/toolset.py:607:            tool = WireExternalTool(
      coderai/soul/toolset.py:1027:    "WireExternalTool",
### coderai/state.py:128 method SessionStateManager.was_file_read (2L) tests=0
      coderai/state.py:257:def was_file_read(session_id: str, file_path: str) -> bool:
      coderai/state.py:258:    return _default_manager.was_file_read(session_id, file_path)
### coderai/state.py:257 function was_file_read (2L) tests=0
      coderai/state.py:128:    def was_file_read(self, session_id: str, file_path: str) -> bool:
      coderai/state.py:258:    return _default_manager.was_file_read(session_id, file_path)
### coderai/subagents/backends/acp.py:14 class AcpSubagentDriver (35L) tests=0
      coderai/subagents/backends/__init__.py:12:from coderai.subagents.backends.acp import AcpSubagentDriver
      coderai/subagents/backends/__init__.py:25:    "AcpSubagentDriver",
### coderai/subagents/builder.py:78 function parse_subagent_descriptor (36L) tests=1
      coderai/subagents/__init__.py:31:    parse_subagent_descriptor,
      coderai/subagents/__init__.py:83:    "parse_subagent_descriptor",
### coderai/subagents/builder.py:117 class SubagentQuotaConfig (8L) tests=0
      coderai/subagents/__init__.py:32:    SubagentQuotaConfig,
      coderai/subagents/__init__.py:84:    "SubagentQuotaConfig",
### coderai/subagents/builder.py:160 function cleanup_subagent_scratchpad (12L) tests=1
      coderai/subagents/__init__.py:35:    cleanup_subagent_scratchpad,
      coderai/subagents/__init__.py:87:    "cleanup_subagent_scratchpad",
### coderai/subagents/core.py:148 method AgentRegistry.get_children (6L) tests=0
      coderai/subagents/core.py:160:            for child in self.get_children(agent_id):
### coderai/subagents/models.py:33 class SubagentRunRecord (11L) tests=0
      coderai/subagents/__init__.py:5:    SubagentRunRecord,
      coderai/subagents/__init__.py:65:    "SubagentRunRecord",
### coderai/subagents/registry.py:183 function list_subagent_types (12L) tests=0
      coderai/subagents/__init__.py:42:    list_subagent_types,
      coderai/subagents/__init__.py:92:    "list_subagent_types",
### coderai/subagents/registry.py:234 function is_tool_allowed (13L) tests=0
      coderai/subagents/__init__.py:44:    is_tool_allowed,
      coderai/subagents/__init__.py:94:    "is_tool_allowed",
### coderai/subagents/store.py:69 class SubagentStore (155L) tests=0
      coderai/subagents/__init__.py:22:    SubagentStore,
      coderai/subagents/__init__.py:76:    "SubagentStore",
### coderai/subagents/store.py:89 method SubagentStore.prompt_path (2L) tests=0
      coderai/subagents/store.py:168:            self.prompt_path(agent_id).write_text(prompt, encoding="utf-8")
### coderai/subagents/store.py:134 method SubagentStore.write_instance (3L) tests=0
      coderai/subagents/store.py:131:        self.write_instance(record)
      coderai/subagents/store.py:161:        self.write_instance(updated)
### coderai/subagents/store.py:138 method SubagentStore.update_instance (25L) tests=0
      coderai/subagents/store.py:219:                    self.update_instance(record.agent_id, status="failed")
### coderai/subagents/store.py:192 method SubagentStore.list_instances (10L) tests=0
      coderai/subagents/store.py:216:        for record in self.list_instances():
